Incident,Threat Actor,Target,Relation,Audience
AIAAIC1844,Unknown,Politician,Public,Unknown
AIAAIC1532,Sexualized deepfake creator (minor),Private individual - minor,Close,Private individual - minor
AIAAIC1006,Fraudsters,Private individual - adult,Close,Private individual - adult
AIAAIC0455,Nation state,Synthetic persona,Anonymous,National or political constituency
AIAAIC1774,Sexualized deepfake creator (adult),Any,Anonymous,Media users
AIAAIC1021,Unknown,Public figure,Public,Fans
AIAAIC1350,Deepfake technology provider,Synthetic persona,Anonymous,Private company
AIAAIC1568,Commercial content creators,Public figure,Public,Consumers
AIAAIC1903,Fraudsters,Public figure,Public,Fans
AIAAIC1771,Fraudsters,Private individual - adult,Anonymous,Private individual - adult
AIAAIC1425,Unknown,Politician,Public,National or political constituency
AIAAIC1445,Political campaigner,Synthetic persona,Public,National or political constituency
AIAAIC0150,Commercial content creators,Politician,Public,Media users
AIAAIC1447,Unknown,Politician,Public,Media users
AIAAIC1116,Sexualized deepfake creator (minor),Private individual - minor,Close,Private individual - minor
AIAAIC1432,Commercial content creators,Public figure,Public,Fans
AIAAIC0676,Commercial content creators,Public figure,Public,Fans
AIAAIC0236,Critical experimenters,Public figure,Public,Fans
AIAAIC1151,Political campaigner,Politician,Public,National or political constituency
AIAAIC0462,Fraudsters,Public figure,Close,Private individual - adult
AIAAIC1475,Fraudsters,Public figure,Public,Private company
AIAAIC1159,Political campaigner,Public figure,Public,National or political constituency
AIAAIC1377,Sexualized deepfake creator (minor),Private individual - minor,Close,Private individual - minor
AIAAIC0894,Fraudsters,Public figure,Close,Private individual - adult
AIAAIC1173,Socially motivated harassers,Private individual - adult,Close,Private individual - minor
AIAAIC0761,Fraudsters,Private individual - adult,Anonymous,Government department
AIAAIC1020,Fraudsters,Private individual - adult,Close,Private individual - adult
AIAAIC1431,Commercial content creators,Public figure,Close,Fans
AIAAIC1105,Unknown,Public figure,Public,Media users
AIAAIC1243,Deepfake technology provider,Private individual - minor,Anonymous,Media users
AIAAIC1190,Unknown,Any,Anonymous,Media users
AIAAIC1375,Unknown,Public figure,Public,National or political constituency
AIAAIC0210,Deepfake technology provider,Any,Any,Media users
AIAAIC1784,Commercial content creators,Public figure,Public,Consumers
AIAAIC1182,Nation state,Public figure,Public,National or political constituency
AIAAIC0544,Commercial content creators,Public figure,Public,Consumers
AIAAIC0539,Unknown,Synthetic persona,Anonymous,National or political constituency
AIAAIC1048,Fraudsters,Synthetic persona,Anonymous,Consumers
AIAAIC0365,State-aligned institutions,Synthetic persona,Anonymous,National or political constituency
AIAAIC1912,Opportunistic deceivers,Private individual - minor,Anonymous,University
AIAAIC1423,Political campaigner,Politician,Public,National or political constituency
AIAAIC1152,Unknown,Politician,Public,National or political constituency
AIAAIC1137,Unknown,Politician,Public,National or political constituency
AIAAIC0687,Opportunistic deceivers,Private individual - adult,Public,Court
AIAAIC0154,Critical experimenters,Politician,Public,Media users
AIAAIC0390,Political campaigner,Politician,Public,National or political constituency
AIAAIC1853,Satirist,Public figure,Public,Fans
AIAAIC1321,Fraudsters,Private individual - adult,Close,Private individual - adult
AIAAIC0391,Political campaigner,Politician,Public,National or political constituency
AIAAIC0984,Satirist,Politician,Public,National or political constituency
AIAAIC1162,Satirist,Public figure,Public,Media users
AIAAIC1117,Fraudsters,Private individual - adult,Anonymous,Private company
AIAAIC0893,Fraudsters,Public figure,Public,Media users
AIAAIC1934,Political campaigner,Politician,Public,National or political constituency
AIAAIC0389,Political campaigner,Politician,Public,National or political constituency
AIAAIC1474,Unknown,Politician,Public,National or political constituency
AIAAIC1167,Fraudsters,Politician,Public,Media users
AIAAIC1617,Satirist,Politician,Public,National or political constituency
AIAAIC0921,Fraudsters,Public figure,Public,High-profile individuals
AIAAIC1130,Fraudsters,Public figure,Public,Fans
AIAAIC1422,Nation state,Public figure,Public,National or political constituency
AIAAIC1215,Sexualized deepfake creator (minor),Private individual - minor,Close,Private individual - minor
AIAAIC1161,Unknown,Synthetic persona,Anonymous,National or political constituency
AIAAIC1486,Unknown,Politician,Public,National or political constituency
AIAAIC1907,Fraudsters,Public figure,Public,Private company
AIAAIC1068,Political campaigner,Public figure,Public,Media users
AIAAIC0845,Unknown,Politician,Public,National or political constituency
AIAAIC1141,Unknown,Politician,Public,National or political constituency
AIAAIC0379,Fraudsters,Synthetic persona,Anonymous,Private individual - adult
AIAAIC0856,Unknown,Synthetic persona,Anonymous,Media users
AIAAIC1293,Fraudsters,Public figure,Public,Fans
AIAAIC1093,Political campaigner,Synthetic persona,Anonymous,National or political constituency
AIAAIC1991,Political campaigner,Politician,Public,National or political constituency
AIAAIC0561,Nation state,Politician,Public,National or political constituency
